ts,batch_size,avg_queue_ms,max_queue_ms,fill_pct,event
2025-09-06T03:34:59.739119+00:00,3,50.000,50.000,0.0,ok
2025-09-06T03:34:59.787360+00:00,1,50.000,50.000,0.0,ok
2025-09-06T03:34:59.838365+00:00,2,50.000,50.000,0.0,ok
2025-09-06T03:34:59.886612+00:00,1,48.000,48.000,0.0,ok
2025-09-06T03:34:59.938165+00:00,3,49.000,49.000,0.0,ok
2025-09-06T03:34:59.987252+00:00,1,51.000,51.000,0.0,ok
2025-09-06T03:35:00.038686+00:00,2,51.000,51.000,0.0,ok
2025-09-06T03:35:00.086334+00:00,1,48.000,48.000,0.0,ok
2025-09-06T03:35:00.138908+00:00,3,51.000,51.000,0.0,ok
2025-09-06T03:35:00.186366+00:00,1,49.000,49.000,0.0,ok
2025-09-06T03:35:00.238280+00:00,2,50.500,51.000,0.0,ok
2025-09-06T03:35:00.287347+00:00,1,49.000,49.000,0.0,ok
2025-09-06T03:35:00.338294+00:00,3,48.667,49.000,0.0,ok
2025-09-06T03:35:00.387333+00:00,1,50.000,50.000,0.0,ok
2025-09-06T03:35:00.438212+00:00,2,50.000,50.000,0.0,ok
2025-09-06T03:35:00.487305+00:00,1,50.000,50.000,0.0,ok
2025-09-06T03:35:00.539544+00:00,3,50.333,51.000,0.0,ok
2025-09-06T03:35:00.587693+00:00,1,50.000,50.000,0.0,ok
2025-09-06T03:35:00.637510+00:00,2,49.000,49.000,0.0,ok
2025-09-06T03:35:00.687593+00:00,1,50.000,50.000,0.0,ok
2025-09-06T03:35:00.771224+00:00,3,49.333,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:00.819883+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:00.870397+00:00,2,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:00.919767+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:00.971408+00:00,3,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:01.018476+00:00,1,49.000,49.000,0.0,missed_init_or_timeout
2025-09-06T03:35:01.070096+00:00,2,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:01.118359+00:00,1,49.000,49.000,0.0,missed_init_or_timeout
2025-09-06T03:35:01.171111+00:00,3,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:01.219718+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:01.270138+00:00,2,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:01.319392+00:00,1,49.000,49.000,0.0,missed_init_or_timeout
2025-09-06T03:35:01.370874+00:00,3,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:01.420297+00:00,1,51.000,51.000,0.0,missed_init_or_timeout
2025-09-06T03:35:01.469558+00:00,2,49.000,49.000,0.0,missed_init_or_timeout
2025-09-06T03:35:01.519306+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:01.570865+00:00,3,49.333,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:01.620354+00:00,1,51.000,51.000,0.0,missed_init_or_timeout
2025-09-06T03:35:01.669795+00:00,2,49.000,49.000,0.0,missed_init_or_timeout
2025-09-06T03:35:01.719997+00:00,1,51.000,51.000,0.0,missed_init_or_timeout
2025-09-06T03:35:01.775116+00:00,3,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:01.818289+00:00,1,48.000,48.000,0.0,missed_init_or_timeout
2025-09-06T03:35:01.871149+00:00,2,51.000,51.000,0.0,missed_init_or_timeout
2025-09-06T03:35:01.919454+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:01.971337+00:00,3,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:02.019726+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:02.070349+00:00,2,49.000,49.000,0.0,missed_init_or_timeout
2025-09-06T03:35:02.119586+00:00,1,49.000,49.000,0.0,missed_init_or_timeout
2025-09-06T03:35:02.171623+00:00,3,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:02.219294+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:02.271337+00:00,2,49.500,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:02.319464+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:02.371157+00:00,3,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:02.419457+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:02.471525+00:00,2,51.000,51.000,0.0,missed_init_or_timeout
2025-09-06T03:35:02.519374+00:00,1,49.000,49.000,0.0,missed_init_or_timeout
2025-09-06T03:35:02.571267+00:00,3,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:02.618318+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:02.670048+00:00,2,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:02.718855+00:00,1,49.000,49.000,0.0,missed_init_or_timeout
2025-09-06T03:35:02.771445+00:00,3,51.000,51.000,0.0,missed_init_or_timeout
2025-09-06T03:35:02.818335+00:00,1,49.000,49.000,0.0,missed_init_or_timeout
2025-09-06T03:35:02.869392+00:00,2,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:02.918513+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:02.970719+00:00,3,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:03.019030+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:03.068091+00:00,2,48.000,48.000,0.0,missed_init_or_timeout
2025-09-06T03:35:03.118353+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:03.171126+00:00,3,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:03.219107+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:03.270301+00:00,2,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:03.318618+00:00,1,49.000,49.000,0.0,missed_init_or_timeout
2025-09-06T03:35:03.372139+00:00,3,50.333,51.000,0.0,missed_init_or_timeout
2025-09-06T03:35:03.418572+00:00,1,49.000,49.000,0.0,missed_init_or_timeout
2025-09-06T03:35:03.470063+00:00,2,51.000,51.000,0.0,missed_init_or_timeout
2025-09-06T03:35:03.517863+00:00,1,49.000,49.000,0.0,missed_init_or_timeout
2025-09-06T03:35:03.572333+00:00,3,52.000,52.000,0.0,missed_init_or_timeout
2025-09-06T03:35:03.619284+00:00,1,49.000,49.000,0.0,missed_init_or_timeout
2025-09-06T03:35:03.669997+00:00,2,49.500,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:03.701824+00:00,1,49.000,49.000,0.0,ok
2025-09-06T03:35:03.738678+00:00,3,50.667,51.000,0.0,ok
2025-09-06T03:35:03.786081+00:00,1,49.000,49.000,0.0,ok
2025-09-06T03:35:03.837568+00:00,2,50.000,50.000,0.0,ok
2025-09-06T03:35:03.886966+00:00,1,50.000,50.000,0.0,ok
2025-09-06T03:35:03.938981+00:00,3,50.000,50.000,0.0,ok
2025-09-06T03:35:03.986726+00:00,1,50.000,50.000,0.0,ok
2025-09-06T03:35:04.037840+00:00,2,50.000,50.000,0.0,ok
2025-09-06T03:35:04.087078+00:00,1,50.000,50.000,0.0,ok
2025-09-06T03:35:04.138806+00:00,3,50.000,50.000,0.0,ok
2025-09-06T03:35:04.187613+00:00,1,50.000,50.000,0.0,ok
2025-09-06T03:35:04.237958+00:00,2,49.500,50.000,0.0,ok
2025-09-06T03:35:04.286826+00:00,1,50.000,50.000,0.0,ok
2025-09-06T03:35:04.338618+00:00,3,50.000,50.000,0.0,ok
2025-09-06T03:35:04.387292+00:00,1,50.000,50.000,0.0,ok
2025-09-06T03:35:04.438166+00:00,2,49.500,50.000,0.0,ok
2025-09-06T03:35:04.487392+00:00,1,50.000,50.000,0.0,ok
2025-09-06T03:35:04.539035+00:00,3,49.333,50.000,0.0,ok
2025-09-06T03:35:04.587567+00:00,1,50.000,50.000,0.0,ok
2025-09-06T03:35:04.638302+00:00,2,49.500,50.000,0.0,ok
2025-09-06T03:35:04.686517+00:00,1,49.000,49.000,0.0,ok
2025-09-06T03:35:04.738935+00:00,3,50.333,51.000,0.0,ok
2025-09-06T03:35:04.786339+00:00,1,49.000,49.000,0.0,ok
2025-09-06T03:35:04.838738+00:00,2,51.000,51.000,0.0,ok
2025-09-06T03:35:04.887192+00:00,1,49.000,49.000,0.0,ok
2025-09-06T03:35:04.938645+00:00,3,49.333,50.000,0.0,ok
2025-09-06T03:35:04.986274+00:00,1,49.000,49.000,0.0,ok
2025-09-06T03:35:05.038320+00:00,2,51.000,51.000,0.0,ok
2025-09-06T03:35:05.087543+00:00,1,50.000,50.000,0.0,ok
2025-09-06T03:35:05.139391+00:00,3,49.333,50.000,0.0,ok
2025-09-06T03:35:05.187373+00:00,1,49.000,49.000,0.0,ok
2025-09-06T03:35:05.269333+00:00,2,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:05.319341+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:05.371029+00:00,3,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:05.419394+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:05.470496+00:00,2,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:05.519540+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:05.571048+00:00,3,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:05.618724+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:05.670603+00:00,2,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:05.719346+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:05.771030+00:00,3,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:05.817296+00:00,1,49.000,49.000,0.0,missed_init_or_timeout
2025-09-06T03:35:05.869404+00:00,2,50.500,51.000,0.0,missed_init_or_timeout
2025-09-06T03:35:05.919352+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:05.970689+00:00,3,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:06.020561+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:06.071587+00:00,2,49.000,49.000,0.0,missed_init_or_timeout
2025-09-06T03:35:06.119513+00:00,1,49.000,49.000,0.0,missed_init_or_timeout
2025-09-06T03:35:06.171151+00:00,3,50.333,51.000,0.0,missed_init_or_timeout
2025-09-06T03:35:06.219018+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:06.269251+00:00,2,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:06.319630+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:06.371272+00:00,3,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:06.419116+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:06.470120+00:00,2,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:06.519313+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:06.570352+00:00,3,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:06.617689+00:00,1,49.000,49.000,0.0,missed_init_or_timeout
2025-09-06T03:35:06.671804+00:00,2,51.000,51.000,0.0,missed_init_or_timeout
2025-09-06T03:35:06.718105+00:00,1,48.000,48.000,0.0,missed_init_or_timeout
2025-09-06T03:35:06.771203+00:00,3,51.000,51.000,0.0,missed_init_or_timeout
2025-09-06T03:35:06.819120+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:06.870268+00:00,2,49.500,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:06.919940+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:06.969771+00:00,3,48.333,49.000,0.0,missed_init_or_timeout
2025-09-06T03:35:07.019070+00:00,1,51.000,51.000,0.0,missed_init_or_timeout
2025-09-06T03:35:07.069538+00:00,2,49.000,49.000,0.0,missed_init_or_timeout
2025-09-06T03:35:07.119736+00:00,1,51.000,51.000,0.0,missed_init_or_timeout
2025-09-06T03:35:07.170637+00:00,3,48.333,49.000,0.0,missed_init_or_timeout
2025-09-06T03:35:07.219908+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:07.270421+00:00,2,49.000,49.000,0.0,missed_init_or_timeout
2025-09-06T03:35:07.319788+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:07.369598+00:00,3,49.333,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:07.419814+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:07.469690+00:00,2,49.500,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:07.518064+00:00,1,49.000,49.000,0.0,missed_init_or_timeout
2025-09-06T03:35:07.570491+00:00,3,51.000,51.000,0.0,missed_init_or_timeout
2025-09-06T03:35:07.618713+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:07.670778+00:00,2,49.500,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:07.718388+00:00,1,48.000,48.000,0.0,missed_init_or_timeout
2025-09-06T03:35:07.771471+00:00,3,51.000,51.000,0.0,missed_init_or_timeout
2025-09-06T03:35:07.819166+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:07.868842+00:00,2,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:07.918778+00:00,1,49.000,49.000,0.0,missed_init_or_timeout
2025-09-06T03:35:07.971625+00:00,3,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:08.020146+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:08.069625+00:00,2,50.000,50.000,0.0,missed_init_or_timeout
