ts,event,fault_id,target,kind,duration_ms,component,recovery_ms,aborted,note
2026-03-14T16:48:14.924991500+00:00,inject,ba8c1bbf-8546-411d-ba01-6a819609c4a6,attitude,pause,150,,,,
2026-03-14T16:48:15.266748500+00:00,recovery,ba8c1bbf-8546-411d-ba01-6a819609c4a6,,,,attitude,186.4,false,
2026-03-14T16:49:14.929099600+00:00,inject,0e7543d7-edc1-4e0e-81ed-5b699f06babc,thermal,delay,150,,,,
2026-03-14T16:49:15.115034300+00:00,recovery,0e7543d7-edc1-4e0e-81ed-5b699f06babc,,,,thermal,30.8,false,
2026-03-14T16:50:14.927497900+00:00,inject,0202ec14-f872-44a5-b54a-b7f9e0070e90,power,corrupt,200,,,,
2026-03-14T16:50:15.162692900+00:00,recovery,0202ec14-f872-44a5-b54a-b7f9e0070e90,,,,power,32.6,false,
2026-03-14T16:51:14.934079800+00:00,inject,81f184cd-fc60-438b-a27c-2e30d0d4e31f,attitude,pause,150,,,,
2026-03-14T16:51:15.244368700+00:00,recovery,81f184cd-fc60-438b-a27c-2e30d0d4e31f,,,,attitude,153.8,false,
2026-03-14T16:52:14.948335200+00:00,inject,0dd9fd06-9fc5-42e5-b394-af2b1d3f76e5,thermal,delay,150,,,,
2026-03-14T16:52:15.140327100+00:00,recovery,0dd9fd06-9fc5-42e5-b394-af2b1d3f76e5,,,,thermal,35.6,false,
2026-03-14T16:53:14.949029500+00:00,inject,2673d143-03e8-4db6-bc36-75c99865a6cb,power,corrupt,200,,,,
2026-03-14T16:53:15.198302400+00:00,recovery,2673d143-03e8-4db6-bc36-75c99865a6cb,,,,power,47.1,false,
2026-03-14T16:54:35.847260900+00:00,inject,c225f24f-d177-471a-8955-f4560a0dc2a3,power,corrupt,200,,,,
2026-03-14T16:54:36.067077600+00:00,recovery,c225f24f-d177-471a-8955-f4560a0dc2a3,,,,power,0.5,false,
2026-03-14T16:55:35.861230500+00:00,inject,e0fce713-e512-47e3-979c-61308d7bfb2b,attitude,pause,150,,,,
2026-03-14T16:55:36.078955+00:00,recovery,e0fce713-e512-47e3-979c-61308d7bfb2b,,,,attitude,62.6,false,
2026-03-14T17:09:48.601365900+00:00,inject,c28912db-a9d3-4677-9a9f-a571eb5c1fb0,power,corrupt,200,,,,
2026-03-14T17:09:48.811390900+00:00,recovery,c28912db-a9d3-4677-9a9f-a571eb5c1fb0,,,,power,0.2,false,
2026-03-14T17:10:48.611415200+00:00,inject,6d4980c4-10c0-4be1-b650-4aafd283fe80,attitude,pause,150,,,,
2026-03-14T17:10:48.892803400+00:00,recovery,6d4980c4-10c0-4be1-b650-4aafd283fe80,,,,attitude,126.2,false,
2026-03-14T17:11:48.613433400+00:00,inject,1611516f-96e0-4ce4-8a93-cc467566be72,thermal,delay,150,,,,
2026-03-14T17:11:48.800591700+00:00,recovery,1611516f-96e0-4ce4-8a93-cc467566be72,,,,thermal,31.7,false,
