ts,command_id,command_type,target_system,priority,is_urgent,send_time_ms,deadline_met,network_met,adherent,deadline_violation_ms,precision_ms,reason
2026-03-21T14:41:09.835099600+00:00,ccf9368c-97aa-41d1-ad94-0cf99da90326,ThermalControl,ThermalManagement,3,false,0.262,true,true,true,0.000,6.155,ok
2026-03-21T14:41:09.934200800+00:00,6682f04b-851c-413d-953f-8b53fbf9cd82,PowerControl,PowerManagement,3,false,0.072,true,true,true,0.000,5.465,ok
2026-03-21T14:41:10.039611700+00:00,4d4d10c9-5aec-4225-9f78-f3d07e912917,PowerControl,PowerManagement,3,false,0.073,true,true,true,0.000,10.399,ok
2026-03-21T14:41:10.141327700+00:00,11753062-3eac-47fb-a8ab-4acfc8da23f7,PowerControl,PowerManagement,3,false,0.090,true,true,true,0.000,10.544,ok
2026-03-21T14:41:10.243332+00:00,f23aad8b-50b1-4977-924e-469ea2a61ea1,AttitudeControl,AttitudeControl,3,false,0.086,true,true,true,0.000,12.430,ok
2026-03-21T14:41:10.340410200+00:00,1a7a60bc-4e01-4282-b1b8-8f53755362d0,AttitudeControl,AttitudeControl,3,false,0.084,true,true,true,0.000,9.426,ok
2026-03-21T14:41:10.439507200+00:00,a7ea0ac0-03ec-4fd3-a9bc-ca6d47f8cb01,AttitudeControl,AttitudeControl,3,false,0.088,true,true,true,0.000,8.433,ok
2026-03-21T14:41:11.631910+00:00,ae79882f-2148-4e5c-9afb-e6a41d91f426,Diagnostic,ThermalManagement,2,false,0.085,true,true,true,0.000,5.083,ok
2026-03-21T14:41:11.827186400+00:00,7e0de29f-e94b-4160-9f58-d4f28ba1443c,Diagnostic,PowerManagement,2,false,0.096,true,true,true,0.000,0.025,ok
2026-03-21T14:41:12.034283+00:00,8e8793a2-60da-4ae2-bf4a-3f39d63aea71,Diagnostic,AttitudeControl,2,false,0.077,true,true,true,0.000,6.486,ok
2026-03-21T14:41:14.625250500+00:00,8e5a8c88-d8b1-4e87-a38b-470d42a7ec66,ThermalControl,ThermalManagement,1,true,0.099,true,true,true,0.000,1.470,ok
2026-03-21T14:41:20.567337900+00:00,972f7693-ac5d-4ef2-bb61-af87b9cfc8cd,Emergency,AllSystems,0,true,0.039,true,true,true,0.000,6.999,ok
2026-03-21T14:41:20.568197+00:00,fd2c2fa1-a539-451a-81e6-389fef49cba1,ThermalControl,ThermalManagement,3,false,0.039,true,true,true,0.000,911.652,ok
2026-03-21T14:41:20.568836600+00:00,64c457f3-943e-4b33-8c57-4b543ba1af86,ThermalControl,ThermalManagement,3,false,0.034,true,true,true,0.000,632.203,ok
2026-03-21T14:41:20.569365800+00:00,9de54a26-8779-4f8f-abbd-b283f456892d,ThermalControl,ThermalManagement,3,false,0.029,true,true,true,0.000,502.356,ok
2026-03-21T14:41:20.569978300+00:00,0519591d-623c-46a7-926e-0b97afc1cdd3,PowerControl,PowerManagement,3,false,0.030,true,true,true,0.000,368.691,ok
2026-03-21T14:41:20.571205300+00:00,0695617d-ba81-478d-a51c-66eaa5420dee,PowerControl,PowerManagement,3,false,0.042,true,true,true,0.000,203.622,ok
2026-03-21T14:41:20.572229900+00:00,41da643e-80b5-4e06-91a3-9b37f5e09458,PowerControl,PowerManagement,3,false,0.035,true,true,true,0.000,60.582,ok
2026-03-21T14:41:20.681827700+00:00,41b13065-97a9-4dfb-b8db-059016a83f57,AttitudeControl,AttitudeControl,3,false,0.057,true,true,true,0.000,5.154,ok
2026-03-21T14:41:20.949546400+00:00,fb4f7a17-7e99-43e6-bba5-37cfbfa7ad20,AttitudeControl,AttitudeControl,3,false,0.082,true,true,true,0.000,4.191,ok
2026-03-21T14:41:21.318372400+00:00,9e619b89-02bc-4fb1-981b-af3d7f8e6185,AttitudeControl,AttitudeControl,3,false,0.093,true,true,true,0.000,6.243,ok
2026-03-21T14:41:21.640486500+00:00,35585cb4-3ac4-474e-9df3-2aa1662d33a0,Maintenance,ThermalManagement,2,false,0.093,true,true,true,0.000,13.212,ok
2026-03-21T14:41:21.836162100+00:00,7686e96d-a6e1-44fa-9bd2-169851c234c5,Maintenance,PowerManagement,2,false,0.071,true,true,true,0.000,8.279,ok
2026-03-21T14:41:22.040130+00:00,3726b884-f5bd-46d1-97bb-dc7d304ab7d3,Maintenance,AttitudeControl,2,false,0.102,true,true,true,0.000,12.628,ok
2026-03-21T14:41:25.571869700+00:00,08960f72-607b-4a1b-b6a2-1b9e276f8b36,PowerControl,PowerManagement,1,true,0.053,true,true,true,0.000,0.461,ok
2026-03-21T14:41:29.638100+00:00,2803ee1f-e0bc-4bac-856b-cf7e32a4b852,ThermalControl,ThermalManagement,3,false,0.154,true,true,true,0.000,12.647,ok
2026-03-21T14:41:29.730039+00:00,cec545d0-7c65-484f-9858-de9dc0734587,ThermalControl,ThermalManagement,3,false,0.110,true,true,true,0.000,4.500,ok
2026-03-21T14:41:29.826692500+00:00,cebd91b3-fc14-425b-8fa7-53a452059f1d,ThermalControl,ThermalManagement,3,false,0.044,true,true,true,0.000,1.117,ok
2026-03-21T14:41:29.926654400+00:00,7f9a9b14-f5ac-49ae-9ec4-3aeea7881059,PowerControl,PowerManagement,3,false,0.054,true,true,true,0.000,0.935,ok
2026-03-21T14:41:30.026740700+00:00,d74caf07-9dee-4f9f-8a6a-098244482da6,PowerControl,PowerManagement,3,false,0.049,true,true,true,0.000,0.859,ok
2026-03-21T14:41:30.127840300+00:00,dc052398-5581-4736-93e6-03041db562c2,PowerControl,PowerManagement,3,false,0.116,true,true,true,0.000,1.676,ok
2026-03-21T14:41:30.226713200+00:00,e5e95691-4fee-4daf-9055-c1c3e1bd5118,AttitudeControl,AttitudeControl,3,false,0.051,true,true,true,0.000,0.500,ok
2026-03-21T14:41:30.326665200+00:00,d24c1bbc-b00f-46fd-becf-cbb2fd3cab5e,AttitudeControl,AttitudeControl,3,false,0.037,true,true,true,0.000,0.408,ok
2026-03-21T14:41:30.430044800+00:00,92cc3d82-b6ab-4f4b-b355-475551b2b50a,AttitudeControl,AttitudeControl,3,false,0.044,true,true,true,0.000,3.443,ok
2026-03-21T14:41:30.574956700+00:00,33e5a548-c024-4da3-9401-6ba12116cedb,AttitudeControl,AttitudeControl,1,true,0.121,true,true,true,0.000,1.607,ok
2026-03-21T14:41:35.586189200+00:00,477aad79-e1a2-4b7b-bb6d-05bc1b7b3ad1,Emergency,AllSystems,0,true,0.053,true,true,true,0.000,0.569,ok
2026-03-21T14:41:39.723077700+00:00,8e87128c-7cf0-4a99-8dad-02fef841b666,ThermalControl,ThermalManagement,3,false,0.082,true,true,true,0.000,20.495,ok
2026-03-21T14:41:39.804914+00:00,56d954fc-d7d5-472d-8e94-732f24e5221c,ThermalControl,ThermalManagement,3,false,0.089,true,true,true,0.000,1.596,ok
2026-03-21T14:41:39.951364200+00:00,88f53ab5-0c13-414c-8b33-5841f7a264bc,ThermalControl,ThermalManagement,3,false,0.097,true,true,true,0.000,29.417,ok
2026-03-21T14:41:40.033512700+00:00,54782809-1e43-408a-bc8c-61fd0ebfd3fa,PowerControl,PowerManagement,3,false,0.080,true,true,true,0.000,11.427,ok
2026-03-21T14:41:40.159916700+00:00,4accaee0-bc55-4637-b3b6-e001ef512e61,PowerControl,PowerManagement,3,false,0.104,true,true,true,0.000,37.730,ok
2026-03-21T14:41:40.222397100+00:00,49299a35-b32c-49c2-bd01-e55a827a7560,PowerControl,PowerManagement,3,false,0.050,true,true,true,0.000,0.246,ok
2026-03-21T14:41:40.323085600+00:00,ad92799b-ab23-42b5-a14d-20a5f2f22f04,AttitudeControl,AttitudeControl,3,false,0.200,true,true,true,0.000,0.041,ok
2026-03-21T14:41:40.432852800+00:00,3e8d2e47-97aa-4e24-98ca-85971a0544f0,AttitudeControl,AttitudeControl,3,false,0.091,true,true,true,0.000,10.162,ok
2026-03-21T14:41:40.526487900+00:00,db9b4f93-0909-47ee-9e23-c7577034a836,AttitudeControl,AttitudeControl,3,false,0.077,true,true,true,0.000,3.687,ok
2026-03-21T14:41:40.593304500+00:00,974a3c29-2c39-44a3-9d2e-a504e7b47d79,ThermalControl,ThermalManagement,1,true,0.074,true,true,true,0.000,0.927,ok
2026-03-21T14:41:45.594995300+00:00,56d410f9-15c6-4f7b-9727-242c3777adf2,Emergency,AllSystems,0,true,0.048,true,true,true,0.000,0.402,ok
2026-03-21T14:41:49.638458400+00:00,7063a556-1d44-4fcc-87e7-6f214efc8a2a,ThermalControl,ThermalManagement,3,false,0.120,true,true,true,0.000,13.885,ok
2026-03-21T14:41:49.737639500+00:00,197ed64c-3d86-4403-ab73-de825f147c01,ThermalControl,ThermalManagement,3,false,0.080,true,true,true,0.000,13.176,ok
2026-03-21T14:41:49.835227200+00:00,f752c6da-93a0-4e34-9c94-af2a26561ae7,ThermalControl,ThermalManagement,3,false,0.047,true,true,true,0.000,10.633,ok
2026-03-21T14:41:49.924881100+00:00,a29505fc-69c0-4d92-93d2-fe3857f37e53,PowerControl,PowerManagement,3,false,0.101,true,true,true,0.000,0.007,ok
2026-03-21T14:41:50.039662300+00:00,a56b416d-1d3d-44a7-84a1-47c6f58e7fb9,PowerControl,PowerManagement,3,false,0.086,true,true,true,0.000,14.823,ok
2026-03-21T14:41:50.137505500+00:00,fd6f89f7-de98-4bba-973e-54d7905683f3,PowerControl,PowerManagement,3,false,0.069,true,true,true,0.000,12.623,ok
2026-03-21T14:41:50.236157300+00:00,03e7ec20-1993-44b1-a877-01505737df8d,AttitudeControl,AttitudeControl,3,false,0.087,true,true,true,0.000,11.064,ok
2026-03-21T14:41:50.338951700+00:00,70d92d2c-c0ef-42bb-ad2e-dc5e83fead1f,AttitudeControl,AttitudeControl,3,false,0.076,true,true,true,0.000,13.760,ok
2026-03-21T14:41:50.437708900+00:00,78822dcc-f905-4ff4-afa0-56d88f044892,AttitudeControl,AttitudeControl,3,false,0.068,true,true,true,0.000,12.470,ok
2026-03-21T14:41:50.599838600+00:00,7baefd28-3ea1-49c9-ad9d-bb5c044f334a,PowerControl,PowerManagement,1,true,0.061,true,true,true,0.000,1.864,ok
2026-03-21T14:41:55.610936600+00:00,4d43a1fc-320f-4dcb-9292-1c559a51862a,AttitudeControl,AttitudeControl,1,true,0.056,true,true,true,0.000,1.729,ok
2026-03-21T14:41:59.910953200+00:00,8744a2c7-47d8-4c7e-8948-b403a9e6372c,ThermalControl,ThermalManagement,3,false,0.090,true,true,true,0.000,148.739,ok
2026-03-21T14:41:59.911873800+00:00,7e02ec7e-e947-4846-aae1-672f1cdeaf61,Diagnostic,ThermalManagement,2,false,0.054,true,true,true,0.000,1.632,ok
2026-03-21T14:42:00.119928+00:00,19a2685d-f8fe-43fb-8e65-a17a237e3ee6,ThermalControl,ThermalManagement,3,false,0.095,true,true,true,0.000,117.263,ok
2026-03-21T14:42:00.145604+00:00,ace8a6fd-3302-4b56-a13b-7af29136f348,ThermalControl,ThermalManagement,3,false,0.087,true,true,true,0.000,42.205,ok
2026-03-21T14:42:00.206300300+00:00,0211dca6-36fa-4240-8047-7f4c4146357f,PowerControl,PowerManagement,3,false,0.092,true,true,true,0.000,0.667,ok
2026-03-21T14:42:00.320511800+00:00,f0f1f4fd-17a8-4769-856c-1916576072ee,PowerControl,PowerManagement,3,false,0.094,true,true,true,0.000,14.796,ok
2026-03-21T14:42:00.407393500+00:00,2a00ea0e-6da1-4230-b69e-80dd64c6b4c8,PowerControl,PowerManagement,3,false,0.089,true,true,true,0.000,1.009,ok
2026-03-21T14:42:00.419073+00:00,54aa5b6f-eee9-46db-9c1c-a157c0b941c4,Diagnostic,PowerManagement,2,false,0.085,true,true,true,0.000,8.501,ok
2026-03-21T14:42:00.519627700+00:00,c515702c-702d-47e7-9b09-c407305c66b8,AttitudeControl,AttitudeControl,3,false,0.120,true,true,true,0.000,12.314,ok
2026-03-21T14:42:00.620900300+00:00,835e26bc-0a8e-47a2-ba92-f4d9cb514d9b,Emergency,AllSystems,0,true,0.078,true,true,true,0.000,1.027,ok
2026-03-21T14:42:00.622516600+00:00,136d59e6-d5bc-4e66-a2a6-a111f9fe8e23,AttitudeControl,AttitudeControl,3,false,0.046,true,true,true,0.000,14.077,ok
2026-03-21T14:42:00.714187+00:00,3800be51-c00a-443f-8e26-55b487a4bdbf,AttitudeControl,AttitudeControl,3,false,0.088,true,true,true,0.000,5.234,ok
2026-03-21T14:42:00.913737600+00:00,bb4e5b71-3cb9-4d51-b0bb-78165908ffe8,Diagnostic,AttitudeControl,2,false,0.082,true,true,true,0.000,2.994,ok
2026-03-21T14:42:05.622532600+00:00,62d33143-6ac1-4b10-8f6b-89246fb0880c,ThermalControl,ThermalManagement,1,true,0.074,true,true,true,0.000,0.578,ok
2026-03-21T14:42:09.638185600+00:00,1f22dfb7-60b0-4608-b1b5-d9c811335651,ThermalControl,ThermalManagement,3,false,0.075,true,true,true,0.000,1.381,ok
2026-03-21T14:42:09.737513600+00:00,37ce3002-d302-4932-a613-91bfa7c8d3dd,ThermalControl,ThermalManagement,3,false,0.090,true,true,true,0.000,0.469,ok
2026-03-21T14:42:09.839051100+00:00,87db16ac-d38f-4cdf-b4ba-2ad6124f72df,ThermalControl,ThermalManagement,3,false,0.043,true,true,true,0.000,1.900,ok
2026-03-21T14:42:09.940862100+00:00,eee989bb-c7a2-42c5-b8f1-57f8bf8cffdf,PowerControl,PowerManagement,3,false,0.038,true,true,true,0.000,3.531,ok
2026-03-21T14:42:10.040839800+00:00,e0b824d6-b313-4206-8d65-94d6b5cb4d88,PowerControl,PowerManagement,3,false,0.045,true,true,true,0.000,3.352,ok
2026-03-21T14:42:10.141007400+00:00,dd8a24f6-4003-4243-9542-7f756e2642c7,PowerControl,PowerManagement,3,false,0.052,true,true,true,0.000,3.377,ok
2026-03-21T14:42:10.240890800+00:00,c4371807-feaa-47ea-ae93-c0d8d56c19ca,AttitudeControl,AttitudeControl,3,false,0.062,true,true,true,0.000,3.015,ok
2026-03-21T14:42:10.342979200+00:00,082a9687-308d-4b87-8ba5-19127f39b3ab,AttitudeControl,AttitudeControl,3,false,0.043,true,true,true,0.000,5.117,ok
2026-03-21T14:42:10.440834400+00:00,b7164745-d9c8-4d0f-a847-2f213841b5be,AttitudeControl,AttitudeControl,3,false,0.051,true,true,true,0.000,2.806,ok
2026-03-21T14:42:10.625077700+00:00,7e335baf-fe6e-43de-aaf9-10699526d53d,Emergency,AllSystems,0,true,0.059,true,true,true,0.000,0.345,ok
2026-03-21T14:47:34.116288+00:00,a4a58d2b-7e6d-49ed-924a-447f01ba164a,Recovery,AllSystems,1,true,0.269,true,true,true,0.000,5.025,ok
2026-03-21T14:47:34.117222400+00:00,e73a27da-08f0-4270-9be0-a15dafb6d930,Emergency,AllSystems,0,true,0.044,true,true,true,0.000,6.781,ok
2026-03-21T14:47:34.117891800+00:00,0c0b3c8a-dd80-40f7-9855-c7c294d32bd6,AttitudeControl,AttitudeControl,1,true,0.075,true,true,true,0.000,7.815,ok
2026-03-21T14:47:34.125470200+00:00,c9a2a456-ae77-46fb-8a26-1d41ffad3166,PowerControl,PowerManagement,1,true,0.094,true,true,true,0.000,15.590,ok
2026-03-21T14:47:34.126851500+00:00,5800ee1f-1b07-404d-bd99-ccbcc5a8e961,Emergency,AllSystems,0,true,0.057,true,true,true,0.000,17.208,ok
2026-03-21T14:47:34.127784600+00:00,55d7f58d-290a-482e-af8f-2e442bf2fef0,ThermalControl,ThermalManagement,1,true,0.035,true,true,true,0.000,18.434,ok
2026-03-21T14:47:34.128489+00:00,0185d6ad-f5fa-475e-9c5e-9e1646ec4f89,ThermalControl,ThermalManagement,3,false,0.042,true,true,true,0.000,20.072,ok
2026-03-21T14:47:34.129325700+00:00,d5f00637-57f5-47fc-be28-9220cfbbdf1d,ThermalControl,ThermalManagement,2,false,0.048,true,true,true,0.000,20.101,ok
2026-03-21T14:47:34.130228+00:00,d1a472d0-d05f-4579-851d-db07385a328b,PowerControl,PowerManagement,3,false,0.029,true,true,true,0.000,20.543,ok
2026-03-21T14:47:34.131823+00:00,7c37fad9-1348-4a28-87e5-fa41d2dbfb7b,PowerControl,PowerManagement,2,false,0.054,true,true,true,0.000,22.149,ok
2026-03-21T14:47:34.133682900+00:00,e41e43e0-adfe-4cef-9122-1068060db238,AttitudeControl,AttitudeControl,3,false,0.045,true,true,true,0.000,23.720,ok
2026-03-21T14:47:34.134463800+00:00,f293f5dd-5869-4b09-b3cd-084f68304493,AttitudeControl,AttitudeControl,2,false,0.038,true,true,true,0.000,24.568,ok
2026-03-21T14:47:34.135115400+00:00,d3e29994-f619-45b3-94f7-ce8f74bd07bf,DataRequest,ThermalManagement,2,false,0.049,true,true,true,0.000,24.981,ok
2026-03-21T14:47:34.135852400+00:00,56b14ed3-3d4a-4d53-9d22-43d20a57ec3a,DataRequest,PowerManagement,2,false,0.030,true,true,true,0.000,25.568,ok
2026-03-21T14:47:34.136910800+00:00,2fff35a8-3107-4a3f-9584-f6e21b94b828,DataRequest,AttitudeControl,2,false,0.082,true,true,true,0.000,26.242,ok
2026-03-21T14:47:34.142540+00:00,5b8e537d-044b-4e89-bde2-f58cafabb3e8,ThermalControl,ThermalManagement,3,false,0.088,true,true,true,0.000,4.295,ok
2026-03-21T14:47:34.250991500+00:00,24f74bf8-8990-40fb-893e-4015494722ef,ThermalControl,ThermalManagement,3,false,0.097,true,true,true,0.000,12.507,ok
2026-03-21T14:47:34.347615100+00:00,16e80330-2c34-4557-b40d-df12467e8e03,ThermalControl,ThermalManagement,3,false,0.091,true,true,true,0.000,8.703,ok
2026-03-21T14:47:34.452435600+00:00,7482003e-309e-49d8-b70b-567b28b1d9e5,PowerControl,PowerManagement,3,false,0.081,true,true,true,0.000,13.232,ok
2026-03-21T14:47:34.551358700+00:00,e64b6d01-9afc-420f-a493-3a2cc32f42ec,PowerControl,PowerManagement,3,false,0.095,true,true,true,0.000,11.657,ok
2026-03-21T14:47:34.642712700+00:00,fad3eb2e-e4e0-43a5-b475-911b81fa9244,PowerControl,PowerManagement,3,false,0.056,true,true,true,0.000,2.819,ok
2026-03-21T14:47:34.744992300+00:00,41a5764d-32dc-484a-a799-1ab1eef396d0,AttitudeControl,AttitudeControl,3,false,0.078,true,true,true,0.000,4.120,ok
2026-03-21T14:47:34.851066200+00:00,698b1b29-fbf6-46ba-9762-4e02a63b48ab,AttitudeControl,AttitudeControl,3,false,0.051,true,true,true,0.000,10.152,ok
2026-03-21T14:47:34.957650300+00:00,71abf944-7f2e-4651-b6ac-a44a1e85bfe4,AttitudeControl,AttitudeControl,3,false,0.063,true,true,true,0.000,15.566,ok
2026-03-21T14:47:36.118362200+00:00,042d678a-f09d-4850-85e1-19ae3d46187e,Diagnostic,ThermalManagement,2,false,0.103,true,true,true,0.000,7.593,ok
2026-03-21T14:47:36.311771300+00:00,4592de61-ca40-4baa-b42f-0220a7a7f1aa,Diagnostic,PowerManagement,2,false,0.083,true,true,true,0.000,0.856,ok
2026-03-21T14:47:36.519410800+00:00,e583b665-f23b-4d65-9964-8ab31e2f659a,Diagnostic,AttitudeControl,2,false,0.074,true,true,true,0.000,8.457,ok
2026-03-21T14:47:39.113982800+00:00,a46b1a93-925d-4e47-9d85-5e1c5b2c8dc3,ThermalControl,ThermalManagement,1,true,0.073,true,true,true,0.000,0.836,ok
2026-03-21T14:47:44.120478500+00:00,213153a3-cfa3-46b1-b4e9-bfdc3fa8c58b,Emergency,AllSystems,0,true,0.075,true,true,true,0.000,3.028,ok
2026-03-21T14:47:44.121118100+00:00,f1ec8130-aa18-4ea8-8520-33a969989bb2,ThermalControl,ThermalManagement,3,false,0.038,true,true,true,0.000,1.886,ok
2026-03-21T14:47:44.221016100+00:00,173a204c-1eab-4b37-9690-678bd96505e8,ThermalControl,ThermalManagement,3,false,0.080,true,true,true,0.000,1.440,ok
2026-03-21T14:47:44.326884+00:00,4b384687-bc84-4b4f-9199-b137646f64e6,ThermalControl,ThermalManagement,3,false,0.092,true,true,true,0.000,7.201,ok
2026-03-21T14:47:44.436584400+00:00,0382eced-e76d-4966-9119-c04eca5d5c2c,PowerControl,PowerManagement,3,false,0.081,true,true,true,0.000,16.347,ok
2026-03-21T14:47:44.523547400+00:00,62d3788d-be9c-4761-9a20-68a2f74e9024,PowerControl,PowerManagement,3,false,0.034,true,true,true,0.000,3.698,ok
2026-03-21T14:47:44.633966+00:00,ce99b0bc-cfce-4495-8ac6-a0af6f1f744f,PowerControl,PowerManagement,3,false,0.062,true,true,true,0.000,13.974,ok
2026-03-21T14:47:44.724058800+00:00,2c25fe43-d602-41ee-b10e-4aa4ab5d1f26,AttitudeControl,AttitudeControl,3,false,0.045,true,true,true,0.000,3.903,ok
2026-03-21T14:47:44.823734700+00:00,05c909f5-a950-433c-afe5-060d64f74848,AttitudeControl,AttitudeControl,3,false,0.053,true,true,true,0.000,3.481,ok
2026-03-21T14:47:44.923743+00:00,ccd1b357-d6ff-46b7-b181-653272cba3ad,AttitudeControl,AttitudeControl,3,false,0.049,true,true,true,0.000,3.343,ok
2026-03-21T14:47:46.116907700+00:00,809b734f-9f10-407d-9076-fef83ed837e0,Maintenance,ThermalManagement,2,false,0.074,true,true,true,0.000,5.847,ok
2026-03-21T14:47:46.314197+00:00,ead03e37-e0c9-4818-9103-82966d942276,Maintenance,PowerManagement,2,false,0.077,true,true,true,0.000,2.977,ok
2026-03-21T14:47:46.518190800+00:00,442a979e-042b-44a5-a927-4d89fe1e8059,Maintenance,AttitudeControl,2,false,0.058,true,true,true,0.000,6.908,ok
2026-03-21T14:47:49.127857700+00:00,9297538c-1bc0-4700-b20e-5e4f0c46f244,PowerControl,PowerManagement,1,true,0.080,true,true,true,0.000,0.328,ok
2026-03-21T14:47:54.174136100+00:00,7ff155b1-735c-4551-b819-d06420431a30,AttitudeControl,AttitudeControl,1,true,0.092,true,true,true,0.000,17.893,ok
2026-03-21T14:47:54.179600100+00:00,b3f34ac8-f742-46be-b407-b264c7e27ac7,ThermalControl,ThermalManagement,3,false,0.074,true,true,true,0.000,20.697,ok
2026-03-21T14:47:54.270947700+00:00,fe202081-f977-447d-84bb-dddd3d9a3084,ThermalControl,ThermalManagement,3,false,0.088,true,true,true,0.000,11.849,ok
2026-03-21T14:47:54.385485500+00:00,4de88731-086c-43c4-aecc-07d6cb8f9f14,ThermalControl,ThermalManagement,3,false,0.088,true,true,true,0.000,26.105,ok
2026-03-21T14:47:54.467091500+00:00,b60dee0f-589d-4689-896d-43da0f1ee0ac,PowerControl,PowerManagement,3,false,0.080,true,true,true,0.000,3.773,ok
2026-03-21T14:47:54.566919+00:00,d260178e-23e8-4482-a511-9f58bdae9de4,PowerControl,PowerManagement,3,false,0.079,true,true,true,0.000,0.282,ok
2026-03-21T14:47:54.685833200+00:00,f707149a-e293-4e60-b13d-9e3ad4ee0cd4,PowerControl,PowerManagement,3,false,0.078,true,true,true,0.000,13.879,ok
2026-03-21T14:47:54.784007100+00:00,8a9cfc7d-3cd6-4d9f-8f72-3ccea60f964f,AttitudeControl,AttitudeControl,3,false,0.073,true,true,true,0.000,10.505,ok
2026-03-21T14:47:54.884268+00:00,fd0abe93-171b-47da-80b2-9d1509fa4cd4,AttitudeControl,AttitudeControl,3,false,0.060,true,true,true,0.000,10.664,ok
2026-03-21T14:47:54.984107800+00:00,8e50c865-de67-4717-8683-f577233037f1,AttitudeControl,AttitudeControl,3,false,0.108,true,true,true,0.000,10.159,ok
2026-03-21T14:47:59.165954400+00:00,fa19aa56-b8e9-4759-8571-525db2ba5a84,Emergency,AllSystems,0,true,0.064,true,true,true,0.000,0.642,ok
2026-03-21T14:48:04.115123800+00:00,17e7712c-2277-4441-a565-3fd9573039cd,ThermalControl,ThermalManagement,3,false,0.062,true,true,true,0.000,2.370,ok
2026-03-21T14:48:04.166915300+00:00,78ec8e66-6c6b-4b2c-8667-0f2e486d0d21,ThermalControl,ThermalManagement,1,true,0.102,true,true,true,0.000,0.463,ok
2026-03-21T14:48:04.219374100+00:00,c89182eb-95bd-4163-a81f-78eb52e562d9,ThermalControl,ThermalManagement,3,false,0.084,true,true,true,0.000,6.224,ok
2026-03-21T14:48:04.315743900+00:00,4911e210-2d5d-4d2c-8085-d8136f1553ea,ThermalControl,ThermalManagement,3,false,0.163,true,true,true,0.000,2.004,ok
2026-03-21T14:48:04.418275300+00:00,296f1ac3-b786-48f5-8f3e-fb09ed68033c,PowerControl,PowerManagement,3,false,0.081,true,true,true,0.000,4.529,ok
2026-03-21T14:48:04.517873900+00:00,41bee31f-ed8a-4045-8885-afc504d4f714,PowerControl,PowerManagement,3,false,0.100,true,true,true,0.000,3.691,ok
